id	name	name_si	name_ta	area_sqkm	center_lat	center_lon
LK-7127	Galenbidunuwewa	ගලෙන්බිදුනුවැව	கலன்பிந்துனுவெவை	292.54444112	8.25878341	80.71403997
LK-7130	Mihinthale	මිහින්තලේ	மிகிந்தலை	229.44446867	8.35166756	80.52990185
LK-7133	Nuwaragam Palatha East	නුවරගම් පළාත නැගෙන	நுவரகமை பலாத்தை கி	92.04250787	8.30928218	80.44750063
LK-7136	Nachchaduwa	නච්චදූව	நாச்சாதுவை	110.03377394	8.242628	80.43877097
LK-7139	Nochchiyagama	නොච්චියාගම	நொச்சியாகமை	838.29265802	8.35149007	80.11824799
LK-7142	Rajanganaya	රාජාංගනය	இராஜாங்கனை	105.84354485	8.18200921	80.17165733
LK-7145	Thambuththegama	තඹුත්තේගම	தம்புத்தேகமை	113.34327314	8.14723013	80.30721709
LK-7148	Thalawa	තලාව	தலாவை	228.74753127	8.18944013	80.38092641
LK-7151	Thirappane	තිරප්පනේ	திறப்பனை	272.36753566	8.20899458	80.5454773
LK-7154	Kekirawa	කැකිරාව	கெக்கிராவை	346.74720974	8.05598038	80.59694239
LK-7157	Palugaswewa	පලුගස්වැව	பலுகஸ்வெவை	205.62134249	8.0931113	80.7154601
LK-7160	Ipalogama	ඉපලෝගම	இபலோகமை	141.66920309	8.07210012	80.5220061
LK-7163	Galnewa	ගල්නෑව	கல்னேவை	138.57759676	8.01757398	80.46591391
LK-7166	Palagala	පළාගල	பலாகலை	225.47400428	7.91134195	80.54629595
LK-7203	Higurakgoda	හිඟුරක්ගොඩ	இங்குராகொடை	705.23396543	8.14253797	80.82526611
LK-7206	Medirigiriya	මැදිරිගිරිය	மெதிரிகிரியை	573.2595376	8.19292178	81.05554241
LK-7209	Lankapura	ලංකාපුර	இலங்காபுரம்	197.46795351	8.0623027	81.0774571
LK-7210	Welikanda	වැලිකන්ද	வெலிக்கந்தை	574.3264696	8.06015359	81.22790081
LK-7212	Dimbulagala	දිඹුලාගල	திம்புலாகலை	585.89542561	7.80993816	81.10450184
LK-7215	Thamankaduwa	තමන්කඩුව	தமன்கடுவை	467.44534806	7.86800022	80.98253203
LK-7218	Elahera	ඇලහැර	எலகெரை	366.08770765	7.8285497	80.85449873
LK-8103	Mahiyanganaya	මහියංගනය	மகியங்கனை	601.87596637	7.41853212	81.08160314
LK-8106	Rideemaliyadda	රිදීමාලියැද්ද	றிதிமாலியத்தை	437.14321178	7.28196766	81.11855731
LK-8109	Meegahakiula	මීගහකිවුල	மீகாககிவுலை	108.81595282	7.14112706	81.08159062
LK-8112	Kandeketiya	කන්දෙකැටිය	கந்தகெட்டிய	150.72349548	7.12079723	80.99912218
LK-8115	Soranathota	සොරණාතොට	சொரணாதோட்டை	80.49645239	7.04402712	81.05506231
LK-8118	Passara	පස්සර	பசறை	134.59395449	6.97684313	81.15426331
LK-8119	Lunugala	ලුණුගල	லுணுகலை	143.00571973	7.03100296	81.19808763
LK-8121	Badulla	බදුල්ල	பதுளை	48.84947618	6.98165369	81.08904987
LK-8124	Hali-Ela	හාලිඇල	ஆலி-எலை	170.04690391	6.95981862	81.02636969
LK-8127	Uvaparanagama	ඌවපරණගම	ஊவா பறணகமை	137.69006145	6.98477945	80.94682954
LK-8130	Welimada	වැලිමඩ	வெலிமடை	193.99696583	6.85288988	80.89111024
LK-8133	Bandarawela	බණ්ඩාරවෙල	பண்டாரவளை	70.89578223	6.83271037	81.02127882
LK-8136	Ella	ඇල්ල	எல்லை	109.611983	6.86075996	81.06220582
LK-8139	Haputale	හපුතලේ	அப்புத்தளை	69.03607216	6.79876969	80.94670865
LK-8142	Haldummulla	හල්දුම්මුල්ල	ஹல்துமுல்லை	415.17392996	6.67772892	81.00174838
LK-8203	Bibile	බිබිල	பிபிலை	466.05497554	7.21001311	81.30300506
LK-8206	Madulla	මඩුල්ල	மதுள்ளை	750.31882197	7.18122578	81.47809851
LK-8209	Medagama	මැදගම	மெதகமை	240.35137241	7.04311997	81.29381917
LK-8212	Siyambalanduwa	සියඹලාණ්ඩුව	சியம்பலான்டுவை	1059.93653994	6.87286006	81.53657501
LK-8215	Monaragala	මොණරාගල	மொனராகலை	290.52151869	6.8436408	81.35025208
LK-8218	Badalkumbura	බඩල්කුඹුර	படல்கும்புரை	237.08595954	6.87286285	81.20665619
LK-8221	Wellawaya	වැල්ලවාය	வெல்லவாய	574.94025081	6.63980021	81.12174786
LK-8224	Buttala	බුත්තල	புத்தலை	709.85858834	6.65655603	81.30866483
LK-8227	Katharagama	කතරගම	கதிர்காமம்	609.07826978	6.49256797	81.36159489
LK-8230	Thanamalwila	තණමල්විල	தனமல்விலை	635.53920752	6.5155514	80.93707018
LK-8233	Sevanagala	සෙවනගල	செவனகலை	184.30338696	6.3652576	80.9378449
LK-9103	Eheliyagoda	ඇහැලියගොඩ	எகலியகொடை	140.97144836	6.84176521	80.23944164
LK-9106	Kuruvita	කුරුවිට	குருவிட்டை	171.01634562	6.78941206	80.34254306
LK-9109	Kiriella	කිරිඇල්ල	கிரியெல்லை	79.42589467	6.75996014	80.26663516
LK-9112	Ratnapura	රත්නපුර	இரத்தினபுரி	327.73366562	6.74233146	80.48442848
LK-9115	Imbulpe	ඉඹුල්පේ	இம்புல்பே	255.01038486	6.71197943	80.73646999
LK-9118	Balangoda	බලංගොඩ	பலாங்கொடை	183.45142558	6.65920355	80.65918439
LK-9119	Kalthota	කල්තොට	கல்தோட்ட	97.63536912	6.60111448	80.84523896
LK-9121	Opanayake	ඕපනායක	ஒபநாயக்கா	79.2879486	6.60677953	80.62024354
LK-9124	Pelmadulla	පැල්මඩුල්ල	பெல்மதுளை	146.67866842	6.63900188	80.4935157
LK-9127	Elapatha	ඇලපාත	எலபாத்தை	85.60674261	6.66197679	80.35610254
LK-9130	Ayagama	අයගම	அயகமை	163.3545074	6.64254371	80.29147661
LK-9133	Kalawana	කලවාන	கலவானை	382.39896618	6.47467264	80.44852475
LK-9136	Nivithigala	නිවිතිගල	நிவித்திகலை	153.45624955	6.55613136	80.45840193
LK-9139	Kahawattha	කහවත්ත	காவத்தை	104.24882655	6.52263257	80.54930514
LK-9142	Godakawela	ගොඩකවෙල	கொடகவளை	152.12108428	6.50919737	80.64146185
LK-9145	Weligepola	වැලිගෙපොල	வெளிகேபொலை	198.0154523	6.54174686	80.72576003
LK-9148	Embilipitiya	ඇඹිලිපිටිය	எம்பிலிபிட்டியா	388.81691967	6.35956501	80.80269569
LK-9151	Kolonna	කොලොන්න	கொலொன்னை	177.84585108	6.38326201	80.68686595
LK-9203	Rambukkana	රඹුක්කන	றம்புக்கணை	127.79289168	7.32190806	80.38889763
LK-9206	Mawanella	මාවනැල්ල	மாவனல்லை	120.09402266	7.2252257	80.49417108
LK-9209	Aranayake	අරණායක	அரநாயக்கா	120.09489847	7.15889595	80.4504211
LK-9212	Kegalle	කෑගල්ල	கேகாலை	106.25369199	7.20140569	80.36443976
LK-9215	Galigamuwa	ගලිගමුව	கலிகமுவை	124.58982267	7.213872	80.31340038
LK-9218	Warakapola	වරකාපොළ	வறக்கப்பொலை	196.98213461	7.20596483	80.23519287
LK-9221	Ruwanwella	රුවන්වැල්ල	ருவான்வெல்லை	140.63789107	7.06704097	80.22252171
LK-9224	Bulathkohipitiya	බුලත්කොහුපිටිය	புலத்கொகுபிட்டிய	125.26606478	7.10710124	80.34737497
LK-9227	Yatiyantota	යටියන්තොට	எட்டியாந்தோட்டை	179.91472293	7.01850162	80.37013956
LK-9230	Dehiowita	දෙහිඕවිට	தெகியோவிட்டை	193.94808697	6.93733814	80.26481838
LK-9233	Deraniyagala	දැරණියගල	தெரனியாகலை	222.15786447	6.91429254	80.3752941
