gnd_id	gnd_name	area_km
LK-1315010	Kandana North	1.117
LK-1303225	Wekada East	0.445
LK-1306235	Bandaragama West	0.801
LK-1309300	Wewala East	1.016
LK-1312040	Halwathura	4.66
LK-2233120	Pananthadiya	0.427
LK-1312015	Diwalakada	3.971
LK-1303205	Bazaar	0.196
LK-1309280	Horana South	0.882
LK-1318020	Welikala	2.14
LK-1306115	Pinwala West	0.319
LK-2209005	Ussattawa	7.136
LK-1309295	Mahena	2.459
LK-1306110	Pinwala East	0.271
LK-1306095	Batadombathuduwa	1.204
LK-1306120	Wanduramulla East	0.453
LK-1303215	Walapala	0.383
LK-1309275	Narthanagala	1.074
LK-1309290	Halthotiyawatta	0.511
LK-1306175	Raigama East	1.226
LK-1318005	Gungamuwa	1.631
LK-3154055	Halloluwagoda	1.243
LK-1306150	Kamburugoda East	0.343
LK-1309270	Dikhenagama	0.602
LK-3124030	Aluth Thanayamgoda Pahala	1.936
LK-1312030	Bothale Gamgoda	3.735
LK-1312025	Yahalawatta	4.263
LK-1310125	Poruwadanda West	3.59
LK-1303095	Walana North	0.503
LK-2230110	Palle Weragama	0.899
LK-2230145	Galekoluwa	1.213
LK-2230115	Viharagama	2.633
LK-2227065	Lediyangala	6.47
LK-2230015	Ihala Owala	2.17
LK-2303220	Wewahinna	0.302
LK-2206170	Dambulla Town	3.834
LK-3145280	Nugadoowa	0.648
LK-2203050	Pahala Diggala	5.356
LK-2224130	Galgedawala	9.306
LK-3139215	Minuwangoda	0.069
LK-3124120	Udugama North	1.94
LK-3124125	Homadola	25.559
LK-3136020	Deldoowa	0.66
LK-3124055	Parana Thanayamgoda	2.877
LK-3112245	Wathuruvila	3.408
LK-3133010	Patabendimulla	0.459
LK-3134080	Gonapeenuwala East	1.48
LK-3109135	Mahaedanda	1.31
LK-2309550	Kurupanawela	1.18
LK-3112200	Igala Thalawa	2.396
LK-2303435	Halpola	0.759
LK-3106135	Brahmanawatta North	0.634
LK-3106130	Weliwathugoda	1.131
LK-3115120	Duwegoda	3.885
LK-3106035	Polathu Palatha	2.358
LK-3306060	Mahanagapura	3.988
LK-3109140	Karandeniya North	2.039
LK-3109110	Madakumbura	1.254
LK-3233095	Kirinda Mangin Ihala Central	1.394
LK-3115095	Porawagama	5.672
LK-3118095	Thalangalla West	2.302
LK-3233120	Walakanda East	4.195
LK-3115070	Bambarawana	3.815
LK-3106115	Wathuregama	0.613
LK-3115075	Mattaka	2.578
LK-2309430	Demataarawa	1.937
LK-3109090	Angulugalla	3.904
LK-3106105	Kadiragonna	0.763
LK-2209025	Bambaragahawatta	10.028
LK-3309035	Ellagala	3.218
LK-3233115	Walakanda West	5.241
LK-3233125	Wathukolakanda North	1.352
LK-3233090	Kirinda Mangin Ihala South	1.498
LK-3148085	Yakkalamulla East	0.878
LK-3148005	Nawala	3.603
LK-2230155	Horagolla	3.817
LK-3148030	Wathogala	3.98
LK-3136220	Nakanda	0.534
LK-3136420	Rathgama Hegoda	0.223
LK-3124260	Urala South	1.725
LK-3154150	Harumalgoda East	1.001
LK-3127135	Thilaka Udagama	1.204
LK-3127080	Keradewala	1.139
LK-3134075	Arachchikanda	2.036
LK-3103150	Dombagahawatta	1.547
LK-3154205	Korahedigoda	1.579
LK-3115005	Pitigala North	4.973
LK-3121070	Pahala Maddegama	2.737
LK-3154130	Liyanagoda	0.429
LK-3103200	Pilekumbura	1.599
LK-3103230	Ihala Malawala	2.742
LK-3145310	Thalpe North	0.523
LK-3118015	Kumburegoda	4.922
LK-3121065	Neluwa	1.833
LK-3103125	Yalegama	0.996
LK-3121030	Ehelapitiya	1.944
LK-2306630	Ketahira	1.138
LK-1310130	Poruwadanda East	3.158
LK-1306085	Maha Aruggoda	1.696
LK-1303085	Pallimulla	0.363
LK-1306040	Rerukana	1.297
LK-1309230	Aramanagolla	2.382
LK-1309195	Kirigalahena	1.765
LK-1309170	Pokunuvita	2.948
LK-2306635	Deegalahinna	9.215
LK-2303150	Mallanda	1.42
LK-2309205	Thunhitiyawa	1.082
LK-2303340	Maldeniya	1.079
LK-2230150	Welangahawatta	1.334
LK-2230170	Udagama	1.91
LK-3121115	Ihala Maddegama	1.743
LK-2230130	Meda Weragama	0.808
LK-2230135	Koswana South	0.567
LK-2203010	Dewahoowa Colony 2	2.275
LK-3136200	Hikkaduwa Nagarikaya	0.29
LK-2309410	Denambure	0.807
LK-3145060	Ihala Hiyare	4.994
LK-3112065	Goluwamulla West	1.876
LK-3145315	Nagahawatta	0.338
LK-3112055	Opatha	1.987
LK-3106020	Wathurawela	1.186
LK-3109020	Meegaspitiya	2.274
LK-3112010	Pahala Omatta	3.507
LK-3109025	Mendorawala	0.858
LK-3118025	Habarakada West	2.955
LK-3136125	Godagama South	0.235
LK-3127345	Ihala Keembiya South	2.591
LK-3142035	Walawatta	0.376
LK-3154085	Morampitigoda	0.54
LK-2303210	Wethalawa	1.481
LK-2303120	Ranwanthalawa	1.59
LK-2309200	Madulla North	1.833
LK-2303145	Ihala Gorakaoya	1.164
LK-2303135	Hapugasthalawa	1.615
LK-2209075	Bibila	3.086
LK-2209080	Murutholuwa	3.807
LK-2309530	Roopaha	0.734
LK-2209020	Haduwa	5.885
LK-2209040	Pubbiliya	16.593
LK-2209010	Nikula	1.979
LK-2209015	Serudandapola	4.815
LK-2209035	Helambagahawatta	8.959
LK-3142070	Wakwella	2.123
LK-3151205	Indurannavila	1.544
LK-3154005	Yaddehimulla	0.638
LK-3148090	Nabadawa	2.875
LK-3133070	Kobeithuduwa	2.92
LK-3325220	Walasmulla Ihala	1.247
LK-3236045	Yatiyana	1.972
LK-3325225	Walasmulla Pahala	0.89
LK-3312130	Siribopura	10.414
LK-3315090	Jansagama	4.331
LK-3325215	Yahalmulla	2.543
LK-3333235	Indipokunagoda North	0.406
LK-3330275	Ambala North	1.778
LK-3327060	Thalahagamwaduwa Pahala	0.982
LK-2306550	Mathurata	0.421
LK-3315170	Rotawala	2.603
LK-3327065	Thalahagamwaduwa Ihala	1.174
LK-3318255	Thalamporuwa	2.471
LK-3327035	Sumihirigama	2.102
LK-1303105	Galthude North	1.605
LK-3315135	Elegoda East	1.865
LK-3333120	Medagama	2.831
LK-3330110	Kosgahagoda	0.478
LK-1303065	Wattalpola	0.324
LK-1306030	Alothiyawa	1.185
LK-3236030	Batuvita 2	1.487
LK-1303115	Hirana West	1.86
LK-1303060	Henamulla	0.381
LK-1303075	Thotawatta	0.466
LK-2212220	Dimbulgamuwa	4.133
LK-3236025	Batuvita 1	1.994
LK-1309180	Meemana	1.84
LK-2212200	Dodamgasyaya	0.589
LK-2212195	Paldeniya	2.829
LK-1309220	Midellamulahena	2.52
LK-1309175	Batuvita South	0.954
LK-1309165	Kumbuka West	1.889
LK-1303070	Miriyawatta	0.374
LK-1306015	Senapura	1.634
LK-2212175	Rusigama Ihalagama	1.867
LK-2212190	Kinigama	1.097
LK-2212180	Rusigama Pahalagama	0.378
LK-2212185	Pallepola South	0.948
LK-2209050	Maragamuwa	6.033
LK-2224115	Laggala Pallegama	0.972
LK-2224110	Gonawala	2.274
LK-2224080	Pitawala	8.424
LK-2224120	Miniranketiya	7.909
LK-3106095	Pathirajagama	1.176
LK-3106080	Middaramulla	0.595
LK-3112090	Poojagallena	2.392
LK-3118075	Halvitigala Colony 1	1.306
LK-3112140	Nawadagala	3.32
LK-3112110	Kellapatha	1.638
LK-2306355	Pallewela	0.667
LK-3121165	Ihala Millawa	8.825
LK-3139250	Dewata	0.402
LK-3106255	Randombe South	0.391
LK-3133050	Thanipolgahalanga	1.795
LK-3115140	Niyagama	2.241
LK-3112225	Eramulla	6.406
LK-3124020	Aluth Thanayamgoda Pahala West	1.773
LK-3133030	Keraminiya	0.534
LK-3325085	Bowala North	1.621
LK-3130005	Ethkandura	4.814
LK-3106240	Viharagoda	0.417
LK-3333205	Siyambalagoda	3.466
LK-3321055	Wekandawala North	0.532
LK-3325090	Bowala West	4.064
LK-3325145	Egodabedda	2.088
LK-3321060	Pahala Gonadeniya	1.996
LK-3318025	Kendaketiya	1.92
LK-3324135	Udawelmulla	1.211
LK-3309075	Debarawewa	2.328
LK-2309100	Mailagasthenna	1.878
LK-3303070	Beddewewa	1.518
LK-3324025	Alupothdeniya Pahala	0.682
LK-2306190	Damunumeya	0.233
LK-3309060	Gemunupura	0.965
LK-3324005	Karivilakanda	0.694
LK-3309055	Mahindapura	2.599
LK-2306545	Idampitiya	0.232
LK-3321160	Kinchigune South	1.884
LK-3318205	Aluthwewa	2.63
LK-3321165	Kinchigune East	1.092
LK-3318200	Helekada	3.425
LK-3330115	Agulmaduwa	1.797
LK-3330065	Dammulla West	0.969
LK-3333200	Nalagama East	1.76
LK-2306465	Kawatayamana	0.767
LK-3333095	Uduvilagoda	1.44
LK-1310090	Ingiriya North	1.525
LK-1310080	Urugala East	2.819
LK-1309150	Kumbuka East	1.077
LK-1303030	Gorakana South	1.306
LK-1309060	Halapitiya	2.344
LK-2306070	Sangaraja Gama	0.975
LK-1309140	Kananvila North	1.819
LK-1309075	Palannoruwa	2.233
LK-1303025	Gorakana	0.975
LK-1310105	Maputugala	4.354
LK-1309135	Maha Uduwa	1.869
LK-1309125	Handupelpola	2.606
LK-1309055	Godigamuwa East	2.465
LK-1310060	Batugampala	1.443
LK-1309080	Olaboduwa South	1.257
LK-1303020	Horethuduwa South	0.49
